COD_DANE_MUNICIPIO,TOTAL_MATRICULA,DEPARTAMENTO,MUNICIPIO
54520,1142,NORTE DE SANTANDER,PAMPLONITA
25438,1887,CUNDINAMARCA,MEDINA
13160,2315,BOLÍVAR,CANTAGALLO
25612,1885,CUNDINAMARCA,RICAURTE
15533,493,BOYACÁ,PAYA
25736,2650,CUNDINAMARCA,SESQUILÉ
25040,2772,CUNDINAMARCA,ANOLAIMA
47707,6784,MAGDALENA,SANTA ANA
70670,11980,SUCRE,SAMPUES
13670,7862,BOLÍVAR,SAN PABLO
19743,6754,CAUCA,SILVIA
91536,224,AMAZONAS,PUERTO ARICA
76109,80491,VALLE DEL CAUCA,BUENAVENTURA
27580,1782,CHOCÓ,RÍO IRÓ
76828,3434,VALLE DEL CAUCA,TRUJILLO
73449,9337,TOLIMA,MELGAR
5059,571,ANTIOQUIA,ARMENIA
27787,6377,CHOCÓ,TADÓ
8634,7318,ATLÁNTICO,SABANAGRANDE
50686,344,META,SAN JUANITO
5212,13873,ANTIOQUIA,COPACABANA
94343,2360,GUAINÍA,BARRANCO MINAS
76248,11393,VALLE DEL CAUCA,EL CERRITO
5321,1474,ANTIOQUIA,GUATAPE
85430,3375,CASANARE,TRINIDAD
27491,2190,CHOCÓ,NÓVITA
8372,3978,ATLÁNTICO,JUAN DE ACOSTA
13442,14998,BOLÍVAR,MARÍA LA BAJA
25772,3173,CUNDINAMARCA,SUESCA
8832,2507,ATLÁNTICO,TUBARÁ
68169,446,SANTANDER,CHARTA
52427,3272,NARIÑO,MAGÜÍ(PAYAN)
8558,3452,ATLÁNTICO,POLONUEVO
52215,2668,NARIÑO,CÓRDOBA
19256,9618,CAUCA,EL TAMBO
5347,1029,ANTIOQUIA,HELICONIA
54172,3785,NORTE DE SANTANDER,CHINÁCOTA
5390,1656,ANTIOQUIA,LA PINTADA
5440,13857,ANTIOQUIA,MARINILLA
52256,1180,NARIÑO,EL ROSARIO
85410,5970,CASANARE,TAURAMENA
63548,1411,QUINDIO,PIJAO
25658,2070,CUNDINAMARCA,SAN FRANCISCO
97511,964,VAUPÉS,PACOA
15790,1233,BOYACÁ,TASCO
15022,226,BOYACÁ,ALMEIDA
52051,1274,NARIÑO,ARBOLEDA(BERRUECOS)
18247,4677,CAQUETÁ,EL DONCELLO
85400,1707,CASANARE,TÁMARA
5656,2666,ANTIOQUIA,SAN JERÓNIMO
88001,10351,"ARCHIPIÉLAGO DE SAN ANDRES,PROVIDENCIA Y SANTA CATALINA",SAN ANDRÉS
68147,1169,SANTANDER,CAPITANEJO
15632,2641,BOYACÁ,SABOYÁ
20770,5860,CESAR,SAN MARTÍN
15172,485,BOYACÁ,CHINAVITA
15248,562,BOYACÁ,EL ESPINO
73873,1045,TOLIMA,VILLARRICA
5315,1103,ANTIOQUIA,GUADALUPÉ
52480,586,NARIÑO,NARIÑO
52788,1491,NARIÑO,TANGUA
73861,2680,TOLIMA,VENADILLO
17388,1137,CALDAS,LA MERCED
17050,2124,CALDAS,ARANZAZU
68425,434,SANTANDER,MACARAVITA
73043,1972,TOLIMA,ANZOÁTEGUI
5604,7956,ANTIOQUIA,REMEDIOS
15835,1485,BOYACÁ,TURMEQUÉ
63130,12872,QUINDIO,CALARCÁ
13780,3916,BOLÍVAR,TALAIGUA NUEVO
25843,10481,CUNDINAMARCA,UBATE
27001,38185,CHOCÓ,QUIBDÓ
23570,7400,CÓRDOBA,PUEBLO NUEVO
8606,5701,ATLÁNTICO,REPELÓN
68101,2250,SANTANDER,BOLÍVAR
68250,927,SANTANDER,EL PEÑÓN
52612,4329,NARIÑO,RICAURTE
25200,4649,CUNDINAMARCA,COGUA
91798,840,AMAZONAS,TARAPACÁ
25324,474,CUNDINAMARCA,GUATAQUÍ
20001,120509,CESAR,VALLEDUPAR
25871,413,CUNDINAMARCA,VILLAGÓMEZ
76520,59904,VALLE DEL CAUCA,PALMIRA
5134,1654,ANTIOQUIA,CAMPAMENTO
25269,30246,CUNDINAMARCA,FACATATIVÁ
73067,4966,TOLIMA,ATACO
23189,13609,CÓRDOBA,CIENAGA DE ORO
63001,47925,QUINDIO,ARMENIA
25095,423,CUNDINAMARCA,BITUIMA
15183,2163,BOYACÁ,CHITA
5088,89395,ANTIOQUIA,BELLO
47960,2329,MAGDALENA,ZAPAYÁN
68498,857,SANTANDER,OCAMONTE
68686,492,SANTANDER,SAN MIGUEL
19364,4203,CAUCA,JAMBALÓ
5842,1498,ANTIOQUIA,URAMITA
68745,2091,SANTANDER,SIMACOTA
76275,12907,VALLE DEL CAUCA,FLORIDA
47980,23589,MAGDALENA,ZONA BANANERA
86320,9825,PUTUMAYO,ORITO
17001,59557,CALDAS,MANIZALES
68077,6731,SANTANDER,BARBOSA
81591,885,ARAUCA,PUERTO RONDÓN
50606,4567,META,RESTREPO
52207,1634,NARIÑO,CONSACÁ
18094,2525,CAQUETÁ,BELÉN DE LOS ANDAQUÍES
15542,1322,BOYACÁ,PESCA
5042,6190,ANTIOQUIA,ANTIOQUIA
86569,2538,PUTUMAYO,PUERTO CAICEDO
15106,403,BOYACÁ,BRICEÑO
86885,6380,PUTUMAYO,VILLAGARZÓN
15646,5124,BOYACÁ,SAMACÁ
68755,6603,SANTANDER,SOCORRO
15676,709,BOYACÁ,SAN MIGUEL DE SEMA
50330,2401,META,MESETAS
50318,3287,META,GUAMAL
25754,133995,CUNDINAMARCA,SOACHA
85230,2970,CASANARE,OROCUÉ
68770,2023,SANTANDER,SUAITA
68211,641,SANTANDER,CONTRATACIÓN
23079,5554,CÓRDOBA,BUENAVISTA
68820,1526,SANTANDER,TONA
54820,3975,NORTE DE SANTANDER,TOLEDO
5790,7727,ANTIOQUIA,TARAZÁ
5044,1274,ANTIOQUIA,ANZÁ
15272,851,BOYACÁ,FIRAVITOBA
19785,1132,CAUCA,SUCRE
54673,1642,NORTE DE SANTANDER,SAN CAYETANO
15696,562,BOYACÁ,SANTA SOFÍA
73217,5806,TOLIMA,COYAIMA
13744,4185,BOLÍVAR,SIMITÍ
41016,3685,HUILA,AIPE
19585,2889,CAUCA,PURACÉ(COCONUCO)
68013,289,SANTANDER,AGUADA
5789,2997,ANTIOQUIA,TÁMESIS
18610,3605,CAQUETÁ,SAN JOSÉ DE FRAGUA
25851,641,CUNDINAMARCA,ÚTICA
88564,961,"ARCHIPIÉLAGO DE SAN ANDRES,PROVIDENCIA Y SANTA CATALINA",PROVIDENCIA
5120,7943,ANTIOQUIA,CÁCERES
54051,1817,NORTE DE SANTANDER,ARBOLEDAS
5809,1404,ANTIOQUIA,TITIRIBÍ
91540,2087,AMAZONAS,PUERTO NARIÑO
68001,110135,SANTANDER,BUCARAMANGA
47605,1883,MAGDALENA,REMOLINO
17446,373,CALDAS,MARULANDA
91407,978,AMAZONAS,LA PEDRERA
15879,413,BOYACÁ,VIRACACHÁ
52083,972,NARIÑO,BELÉN
25777,1007,CUNDINAMARCA,SUPATÁ
25805,966,CUNDINAMARCA,TIBACUY
19824,4395,CAUCA,TOTORÓ
5628,1805,ANTIOQUIA,SABANALARGA
13667,4883,BOLÍVAR,SAN MARTÍN DE LOBA
54347,569,NORTE DE SANTANDER,HERRÁN
15469,4281,BOYACÁ,MONIQUIRÁ
25797,1722,CUNDINAMARCA,TENA
54261,6632,NORTE DE SANTANDER,EL ZULIA
41206,1466,HUILA,COLOMBIA
5055,1458,ANTIOQUIA,ARGELIA
25486,3224,CUNDINAMARCA,NEMOCÓN
54128,2210,NORTE DE SANTANDER,CÁCHIRA
27075,3311,CHOCÓ,BAHÍA SOLANO(MUTIS)
41006,8051,HUILA,ACEVEDO
15212,606,BOYACÁ,COPER
68051,1772,SANTANDER,ARATOCA
15104,893,BOYACÁ,BOYACÁ
86760,1365,PUTUMAYO,SANTIAGO
41660,2636,HUILA,SALADOBLANCO
47258,4407,MAGDALENA,EL PIÑÓN
52250,8216,NARIÑO,EL CHARCO
13030,2650,BOLÍVAR,ALTOS DEL ROSARIO
25745,2775,CUNDINAMARCA,SIMIJACA
27073,3957,CHOCÓ,BAGADÓ
8433,27741,ATLÁNTICO,MALAMBO
5264,2143,ANTIOQUIA,ENTRERRÍOS
19517,9382,CAUCA,PÁEZ(BELALCAZAR)
52885,1677,NARIÑO,YACUANQUER
50689,5479,META,SAN MARTÍN
52352,1327,NARIÑO,ILES
15804,1599,BOYACÁ,TIBANÁ
19760,1889,CAUCA,SOTARÁ(PAISPAMBA)
18150,8691,CAQUETÁ,CARTAGENA DEL CHAIRÁ
5543,1667,ANTIOQUIA,PEQUE
44874,6604,GUAJIRA,VILLANUEVA
25120,984,CUNDINAMARCA,CABRERA
5154,23502,ANTIOQUIA,CAUCASIA
52685,1238,NARIÑO,SAN BERNARDO
5138,3340,ANTIOQUIA,CAÑASGORDAS
5209,4139,ANTIOQUIA,CONCORDIA
54418,774,NORTE DE SANTANDER,LOURDES
50245,493,META,EL CALVARIO
52203,1381,NARIÑO,COLÓN(GENOVA)
73236,1685,TOLIMA,DOLORES
15180,693,BOYACÁ,CHISCAS
52786,3020,NARIÑO,TAMINANGO
95001,15418,GUAVIARE,SAN JOSÉ DEL GUAVIARE
19698,23147,CAUCA,SANTANDER DE QUILICHAO
19392,2457,CAUCA,LA SIERRA
27745,937,CHOCÓ,SIPÍ
94663,281,GUAINÍA,MAPIRIPANA
41298,17564,HUILA,GARZÓN
68418,2641,SANTANDER,LOS SANTOS
73168,11898,TOLIMA,CHAPARRAL
5040,4671,ANTIOQUIA,ANORÍ
25489,591,CUNDINAMARCA,NIMAIMA
15897,898,BOYACÁ,ZETAQUIRA
52687,3076,NARIÑO,SAN LORENZO
5004,449,ANTIOQUIA,ABRIAQUÍ
15114,135,BOYACÁ,BUSBANZÁ
70221,4232,SUCRE,COVEÑAS
54239,910,NORTE DE SANTANDER,DURANIA
95025,3305,GUAVIARE,EL RETORNO
15638,983,BOYACÁ,SÁCHICA
25473,28173,CUNDINAMARCA,MOSQUERA
15185,1023,BOYACÁ,CHITARAQUE
13760,1901,BOLÍVAR,SOPLAVIENTO
17174,9222,CALDAS,CHINCHINÁ
25293,844,CUNDINAMARCA,GACHALÁ
47570,7432,MAGDALENA,PUEBLOVIEJO
52835,51694,NARIÑO,SAN ANDRES DE TUMACO
15001,40055,BOYACÁ,TUNJA
25299,583,CUNDINAMARCA,GAMA
15299,3076,BOYACÁ,GARAGOA
20310,911,CESAR,GONZÁLEZ
76318,6015,VALLE DEL CAUCA,GUACARÍ
97161,744,VAUPÉS,CARURU
68079,1529,SANTANDER,BARICHARA
66400,5948,RISARALDA,LA VIRGINIA
52411,1462,NARIÑO,LINARES
19418,6022,CAUCA,LÓPEZ(MICAY)
73870,1856,TOLIMA,VILLAHERMOSA
15317,277,BOYACÁ,GUACAMAYAS
5282,3760,ANTIOQUIA,FREDONIA
5858,3083,ANTIOQUIA,VEGACHÍ
18753,14513,CAQUETÁ,SAN VICENTE DEL CAGUÁN
25530,2295,CUNDINAMARCA,PARATEBUENO
20517,4416,CESAR,PAILITAS
68264,372,SANTANDER,ENCINO
68276,50570,SANTANDER,FLORIDABLANCA
50124,1351,META,CABUYARO
8296,12255,ATLÁNTICO,GALAPA
50001,119917,META,VILLAVICENCIO
47189,30954,MAGDALENA,CIÉNAGA
41483,1603,HUILA,NÁTAGA
5667,2239,ANTIOQUIA,SAN RAFAEL
76834,39523,VALLE DEL CAUCA,TULUÁ
52621,4102,NARIÑO,ROBERTO PAYÁN(SAN JOSÉ)
41668,6836,HUILA,SAN AGUSTÍN
54313,1179,NORTE DE SANTANDER,GRAMALOTE
25260,5484,CUNDINAMARCA,EL ROSAL
19130,7622,CAUCA,CAJIBÍO
68861,3846,SANTANDER,VÉLEZ
27800,4150,CHOCÓ,UNGUÍA
50568,12231,META,PUERTO GAITÁN
17616,2030,CALDAS,RISARALDA
85279,208,CASANARE,RECETOR
68673,439,SANTANDER,SAN BENITO
5021,881,ANTIOQUIA,ALEJANDRÍA
76616,2935,VALLE DEL CAUCA,RIOFRÍO
76377,2518,VALLE DEL CAUCA,LA CUMBRE
5107,1884,ANTIOQUIA,BRICEÑO
52260,2176,NARIÑO,EL TAMBO
23182,11301,CÓRDOBA,CHINU
5086,1621,ANTIOQUIA,BELMIRA
73624,5617,TOLIMA,ROVIRA
68669,1725,SANTANDER,SAN ANDRÉS
68573,1815,SANTANDER,PUERTO PARRA
41872,1398,HUILA,VILLAVIEJA
25123,1747,CUNDINAMARCA,CACHIPAY
19780,4715,CAUCA,SUÁREZ
25718,2272,CUNDINAMARCA,SASAIMA
27372,1422,CHOCÓ,JURADÓ
18592,6522,CAQUETÁ,PUERTO RICO
15861,3212,BOYACÁ,VENTAQUEMADA
44110,1573,GUAJIRA,EL MOLINO
68444,1325,SANTANDER,MATANZA
47170,5895,MAGDALENA,CHIVOLO
68209,528,SANTANDER,CONFINES
47745,6990,MAGDALENA,SITIONUEVO
70713,14498,SUCRE,SAN ONOFRE
68524,528,SANTANDER,PALMAS DEL SOCORRO
27135,1649,CHOCÓ,CANTÓN DEL SAN PABLO
8436,4478,ATLÁNTICO,MANATÍ
50325,1788,META,MAPIRIPÁN
70110,2378,SUCRE,BUENAVISTA
27006,3660,CHOCÓ,ACANDÍ
13490,2190,BOLÍVAR,NOROSÍ
68298,794,SANTANDER,GAMBITA
76823,2568,VALLE DEL CAUCA,TORO
41524,6742,HUILA,PALERMO
52683,3189,NARIÑO,SANDONÁ
70235,5530,SUCRE,GALERAS(NUEVA GRANADA)
19290,1115,CAUCA,FLORENCIA
41503,2723,HUILA,OPORAPA
15187,492,BOYACÁ,CHIVATÁ
76863,1185,VALLE DEL CAUCA,VERSALLES
52699,1469,NARIÑO,SANTACRUZ(GUACHAVES)
54405,16223,NORTE DE SANTANDER,LOS PATIOS
68266,742,SANTANDER,ENCISO
50350,4672,META,LA MACARENA
18479,863,CAQUETÁ,MORELIA
13188,3916,BOLÍVAR,CICUCO
66456,3795,RISARALDA,MISTRATÓ
85136,272,CASANARE,LA SALINA
20400,12430,CESAR,LA JAGUA DE IBIRICO
99001,5443,VICHADA,PUERTO CARREÑO
25339,674,CUNDINAMARCA,GUTIÉRREZ
15580,1009,BOYACÁ,QUÍPAMA
18460,2340,CAQUETÁ,MILÁN
15380,392,BOYACÁ,LA CAPILLA
13650,2700,BOLÍVAR,SAN FERNANDO
5030,4797,ANTIOQUIA,AMAGÁ
50683,1566,META,SAN JUAN DE ARAMA
44378,5057,GUAJIRA,HATONUEVO
19622,2304,CAUCA,ROSAS
47058,9184,MAGDALENA,ARIGUANÍ(EL DIFICIL)
15226,310,BOYACÁ,CUÍTIVA
25807,422,CUNDINAMARCA,TIBIRITA
19110,6152,CAUCA,BUENOS AIRES
76869,1927,VALLE DEL CAUCA,VIJES
25368,452,CUNDINAMARCA,JERUSALÉN
23855,9721,CÓRDOBA,VALENCIA
25506,945,CUNDINAMARCA,VENECIA(OSPINA PEREZ)
19050,6512,CAUCA,ARGELIA
54250,6207,NORTE DE SANTANDER,EL TARRA
15176,13113,BOYACÁ,CHIQUINQUIRÁ
20710,5665,CESAR,SAN ALBERTO
5091,1686,ANTIOQUIA,BETANIA
52418,1825,NARIÑO,LOS ANDES(SOTOMAYOR)
19532,7466,CAUCA,PATÍA(EL BORDO)
63470,6808,QUINDIO,MONTENEGRO
54377,1121,NORTE DE SANTANDER,LABATECA
15322,1937,BOYACÁ,GUATEQUE
76243,1707,VALLE DEL CAUCA,EL ÁGUILA
13052,18415,BOLÍVAR,ARJONA
13549,6968,BOLÍVAR,PINILLOS
73622,1165,TOLIMA,RONCESVALLES
27615,11543,CHOCÓ,RIOSUCIO
23660,26680,CÓRDOBA,SAHAGÚN
5642,3156,ANTIOQUIA,SALGAR
97889,302,VAUPÉS,YAVARATÉ
52399,5494,NARIÑO,LA UNION
25653,1019,CUNDINAMARCA,SAN CAYETANO
52356,26406,NARIÑO,IPIALES
23580,11160,CÓRDOBA,PUERTO LIBERTADOR
18785,1569,CAQUETÁ,SOLITA
73504,6627,TOLIMA,ORTEGA
23068,13650,CÓRDOBA,AYAPEL
13673,4085,BOLÍVAR,SANTA CATALINA
25297,1681,CUNDINAMARCA,GACHETÁ
25885,2535,CUNDINAMARCA,YACOPÍ
15087,1664,BOYACÁ,BELÉN
54099,1576,NORTE DE SANTANDER,BOCHALEMA
5197,3357,ANTIOQUIA,COCORNÁ
13836,22576,BOLÍVAR,TURBACO
25878,2952,CUNDINAMARCA,VIOTÁ
73520,1788,TOLIMA,PALOCABILDO
5250,15532,ANTIOQUIA,EL BAGRE
19701,1038,CAUCA,SANTA ROSA
50680,2883,META,SAN CARLOS DE GUAROA
19473,7614,CAUCA,MORALES
68502,697,SANTANDER,ONZAGA
17873,10377,CALDAS,VILLAMARÍA
20570,6675,CESAR,PUEBLO BELLO
23090,4649,CÓRDOBA,CANALETE
23419,4560,CÓRDOBA,LOS CÓRDOBAS
70508,5958,SUCRE,OVEJAS
25372,950,CUNDINAMARCA,JUNÍN
20175,10376,CESAR,CHIMICHAGUA
25845,1222,CUNDINAMARCA,UNE
5579,8230,ANTIOQUIA,PUERTO BERRÍO
5652,1280,ANTIOQUIA,SAN FRANCISCO
15522,386,BOYACÁ,PANQUEBA
5411,2009,ANTIOQUIA,LIBORINA
13580,1514,BOLÍVAR,REGIDOR
20228,9575,CESAR,CURUMANÍ
8549,1180,ATLÁNTICO,PIOJÓ
25518,769,CUNDINAMARCA,PAIME
73148,2085,TOLIMA,CARMEN DE APICALA
68705,382,SANTANDER,SANTA BÁRBARA
13430,33351,BOLÍVAR,MAGANGUÉ
5854,3150,ANTIOQUIA,VALDIVIA
23464,3557,CÓRDOBA,MOMIL
73200,1588,TOLIMA,COELLO
68160,450,SANTANDER,CEPITÁ
41357,2365,HUILA,IQUIRA
25799,7606,CUNDINAMARCA,TENJO
5172,16365,ANTIOQUIA,CHIGORODÓ
8770,2691,ATLÁNTICO,SUAN
5856,978,ANTIOQUIA,VALPARAÍSO
52354,1075,NARIÑO,IMUÉS
86001,11992,PUTUMAYO,MOCOA
47675,2223,MAGDALENA,SALAMINA
85300,664,CASANARE,SABANALARGA
5051,9588,ANTIOQUIA,ARBOLETES
85139,3526,CASANARE,MANÍ
13810,6299,BOLÍVAR,TIQUISIO(PUERTO RICO)
15755,1644,BOYACÁ,SOCOTÁ
5364,2635,ANTIOQUIA,JARDÍN
52233,1603,NARIÑO,CUMBITARA
13300,3566,BOLÍVAR,HATILLO DE LOBA
23807,28285,CÓRDOBA,TIERRALTA
15362,392,BOYACÁ,IZA
47288,21374,MAGDALENA,FUNDACIÓN
70265,4457,SUCRE,GUARANDA
17662,4012,CALDAS,SAMANÁ
54125,643,NORTE DE SANTANDER,CÁCOTA
66572,5348,RISARALDA,PUEBLO RICO
68432,5032,SANTANDER,MÁLAGA
54206,5547,NORTE DE SANTANDER,CONVENCIÓN
73686,1316,TOLIMA,SANTA ISABEL
68344,463,SANTANDER,HATO
18205,2178,CAQUETÁ,CURILLO
5837,42938,ANTIOQUIA,TURBO
68575,8657,SANTANDER,PUERTO WILCHES
5792,981,ANTIOQUIA,TARSO
13600,2442,BOLÍVAR,RÍO VIEJO
5495,7202,ANTIOQUIA,NECHÍ
95015,1926,GUAVIARE,CALAMAR
44420,737,GUAJIRA,LA JAGUA DEL PILAR
68872,1315,SANTANDER,VILLANUEVA
15764,1873,BOYACÁ,SORACÁ
15537,812,BOYACÁ,PAZ DE RÍO
73026,1517,TOLIMA,ALVARADO
50450,2232,META,PUERTO CONCORDIA
27430,3717,CHOCÓ,MEDIO BAUDÓ
5240,1831,ANTIOQUIA,EBÉJICO
15837,2221,BOYACÁ,TUTA
20013,19145,CESAR,AGUSTÍN CODAZZI
25488,2098,CUNDINAMARCA,NILO
5313,1941,ANTIOQUIA,GRANADA
91405,799,AMAZONAS,LA CHORRERA
66088,4894,RISARALDA,BELÉN DE UMBRÍA
20614,3483,CESAR,RÍO DE ORO
41791,4130,HUILA,TARQUI
15367,1331,BOYACÁ,JENESANO
5480,5545,ANTIOQUIA,MUTATÁ
27361,10436,CHOCÓ,ITSMINA
76400,6057,VALLE DEL CAUCA,LA UNIÓN
52838,8100,NARIÑO,TÚQUERRES
5237,4074,ANTIOQUIA,DON MATÍAS
76892,23930,VALLE DEL CAUCA,YUMBO
25290,27560,CUNDINAMARCA,FUSAGASUGÁ
15762,600,BOYACÁ,SORA
63190,4407,QUINDIO,CIRCASIA
25279,2181,CUNDINAMARCA,FÓMEQUE
15757,2271,BOYACÁ,SOCHA
44855,2337,GUAJIRA,URUMITA
5001,441926,ANTIOQUIA,MEDELLÍN
5206,508,ANTIOQUIA,CONCEPCIÓN
19100,9005,CAUCA,BOLÍVAR
54518,10530,NORTE DE SANTANDER,PAMPLONA
15500,445,BOYACÁ,OICATÁ
17513,2308,CALDAS,PÁCORA
15511,357,BOYACÁ,PACHAVITA
68684,705,SANTANDER,SAN JOSE DE MIRANDA
15218,525,BOYACÁ,COVARACHIA
20621,8143,CESAR,LA PAZ(ROBLES)
20295,2568,CESAR,GAMARRA
5002,3700,ANTIOQUIA,ABEJORRAL
5079,8542,ANTIOQUIA,BARBOSA
25328,780,CUNDINAMARCA,GUAYABAL DE SIQUIMA
85001,41579,CASANARE,YOPAL
5501,487,ANTIOQUIA,OLAYA
68655,8413,SANTANDER,SABANA DE TORRES
47268,7645,MAGDALENA,EL RETÉN
13688,9762,BOLÍVAR,SANTA ROSA DEL SUR
50400,2491,META,LEJANÍAS
52490,7289,NARIÑO,OLAYA HERRERA
19821,7281,CAUCA,TORIBÍO
25740,7324,CUNDINAMARCA,SIBATÉ
25335,1221,CUNDINAMARCA,GUAYABETAL
19809,8231,CAUCA,TIMBIQUÍ
50711,4336,META,VISTA HERMOSA
15204,3095,BOYACÁ,CÓMBITA
15740,1749,BOYACÁ,SIACHOQUE
15816,975,BOYACÁ,TOGÜÍ
73055,2441,TOLIMA,ARMERO(GUAYABAL)
15368,788,BOYACÁ,JERICÓ
63272,2193,QUINDIO,FILANDIA
73770,578,TOLIMA,SUÁREZ
94887,237,GUAINÍA,PANA PANA
15162,624,BOYACÁ,CERINZA
54670,3169,NORTE DE SANTANDER,SAN CALIXTO
25386,5912,CUNDINAMARCA,LA MESA
13683,4476,BOLÍVAR,SANTA ROSA
68368,594,SANTANDER,JESÚS MARÍA
76606,3271,VALLE DEL CAUCA,RESTREPO
44430,52101,GUAJIRA,MAICAO
76233,7803,VALLE DEL CAUCA,DAGUA
85125,3471,CASANARE,HATO COROZAL
25178,1785,CUNDINAMARCA,CHIPAQUE
47205,2944,MAGDALENA,CONCORDIA
19397,3199,CAUCA,LA VEGA
44035,8597,GUAJIRA,ALBANIA
54109,1202,NORTE DE SANTANDER,BUCARASICA
25875,5919,CUNDINAMARCA,VILLETA
41013,2077,HUILA,AGRADO
73270,1822,TOLIMA,FALAN
63302,1411,QUINDIO,GÉNOVA
73283,6271,TOLIMA,FRESNO
73319,5990,TOLIMA,GUAMO
5659,6882,ANTIOQUIA,SAN JUAN DE URABÁ
25572,3858,CUNDINAMARCA,PUERTO SALGAR
5658,670,ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA
41530,2598,HUILA,PALESTINA
68385,2435,SANTANDER,LANDÁZURI
76890,2814,VALLE DEL CAUCA,YOTOCO
66318,2416,RISARALDA,GUÁTICA
23168,2901,CÓRDOBA,CHIMÁ
73411,8075,TOLIMA,LÍBANO
47161,2196,MAGDALENA,CERRO DE SAN ANTONIO
73352,2599,TOLIMA,ICONONZO
8560,5427,ATLÁNTICO,PONEDERA
94001,8472,GUAINÍA,INÍRIDA
52227,6443,NARIÑO,CUMBAL
25326,1190,CUNDINAMARCA,GUATAVITA
8638,22008,ATLÁNTICO,SABANALARGA
41885,1390,HUILA,YAGUARÁ
19533,1939,CAUCA,PIAMONTE
17653,2937,CALDAS,SALAMINA
54398,1823,NORTE DE SANTANDER,LA PLAYA
41026,710,HUILA,ALTAMIRA
25596,1327,CUNDINAMARCA,QUIPILE
15667,1046,BOYACÁ,SAN LUIS DE GACENO
20750,4888,CESAR,SAN DIEGO
63111,535,QUINDIO,BUENAVISTA
5125,1812,ANTIOQUIA,CAICEDO
27245,2790,CHOCÓ,EL CARMEN DE ATRATO
91669,463,AMAZONAS,PUERTO SANTANDER
25535,2474,CUNDINAMARCA,PASCA
41319,4326,HUILA,GUADALUPE
5819,1413,ANTIOQUIA,TOLEDO
25317,3157,CUNDINAMARCA,GUACHETÁ
95200,1008,GUAVIARE,MIRAFLORES
25099,2154,CUNDINAMARCA,BOJACÁ
47245,21466,MAGDALENA,EL BANCO
5361,5106,ANTIOQUIA,ITUANGO
8849,1619,ATLÁNTICO,USIACURÍ
15518,480,BOYACÁ,PAJARITO
15293,629,BOYACÁ,GACHANTIVÁ
41359,5996,HUILA,ISNOS
54498,25561,NORTE DE SANTANDER,OCAÑA
23466,22358,CÓRDOBA,MONTELÍBANO
47720,3488,MAGDALENA,SANTA BÁRBARA DE PINIO
25394,1727,CUNDINAMARCA,LA PALMA
54874,19864,NORTE DE SANTANDER,VILLA DEL ROSARIO
52473,1874,NARIÑO,MOSQUERA
70418,5352,SUCRE,LOS PALMITOS
52390,2050,NARIÑO,LA TOLA
47660,5987,MAGDALENA,SABANAS DE SAN ÁNGEL
15759,30495,BOYACÁ,SOGAMOSO
25839,1810,CUNDINAMARCA,UBALÁ
54003,9030,NORTE DE SANTANDER,ÁBREGO
70230,1008,SUCRE,CHALÁN
5861,2022,ANTIOQUIA,VENECIA
76622,6835,VALLE DEL CAUCA,ROLDANILLO
68255,2948,SANTANDER,EL PLAYÓN
5113,1849,ANTIOQUIA,BURITICÁ
